initial_capital： 100000 max_stock： 10
sleep 60 秒


########################################
# 训练-预测周期 2010-01-01 - 2021-03-12 - 2021-04-16
# work_days 90
# model_folder_path ./AgentPPO/hs300_90
# initial_capital 100000
# max_stock 10
| price_ary.shape: (2653, 300), tech_ary.shape: (2653, 2400)
| price_ary.shape: (90, 300), tech_ary.shape: (90, 2400)
| price_ary.shape: (2653, 300), tech_ary.shape: (2653, 2400)
| price_ary.shape: (90, 300), tech_ary.shape: (90, 2400)
| GPU id: 0, cwd: ./AgentPPO/StockTradingEnv-v1_0
| Remove history
0   2.45e+06      1.00 |    0.92      0.00      -0.49      0.00 |    49     0
0   2.47e+06      1.00 |    0.92      0.00      -0.49      0.00 |    49     0
0   2.48e+06      1.00 |    0.92      0.00      -0.49      0.00 |    49     0
0   2.50e+06      1.00 |    0.92      0.00      -0.49      0.00 |    49     0
0   2.51e+06      1.00 |    0.91      0.00      -0.49      0.00 |    49     0
0   2.53e+06      1.00 |    0.92      0.00      -0.49      0.00 |    49     0
0   2.55e+06      1.00 |    0.91      0.00      -0.49      0.00 |    49     0
0   2.56e+06      1.00 |    0.91      0.00      -0.49      0.00 |    49     0
0   2.58e+06      1.00 |    0.91      0.00      -0.49      0.00 |    49     0
0   2.60e+06      1.00 |    0.91      0.00      -0.49      0.00 |    49     0
0   2.61e+06      1.00 |    0.91      0.00      -0.49      0.00 |    49     0
0   2.63e+06      1.00 |    0.91      0.00      -0.49      0.00 |    49     0
0   2.64e+06      1.00 |    0.88      0.00      -0.49      0.00 |    49     0
0   2.66e+06      1.00 |    0.89      0.00      -0.49      0.00 |    49     0
0   2.68e+06      1.00 |    0.91      0.00      -0.49      0.00 |    49     0
0   2.69e+06      1.00 |    0.91      0.00      -0.49      0.00 |    49     0
0   2.71e+06      1.00 |    0.88      0.00      -0.49      0.00 |    49     0
0   2.72e+06      1.00 |    0.88      0.00      -0.49      0.00 |    49     0
0   2.74e+06      1.00 |    0.89      0.00      -0.49      0.00 |    49     0
0   2.76e+06      1.00 |    0.90      0.00      -0.49      0.00 |    49     0
0   2.77e+06      1.00 |    0.90      0.00      -0.49      0.00 |    49     0
0   2.79e+06      1.00 |    0.89      0.00      -0.49      0.00 |    49     0
0   2.81e+06      1.00 |    0.89      0.00      -0.49      0.00 |    49     0
0   2.82e+06      1.00 |    0.89      0.00      -0.49      0.00 |    49     0
0   2.84e+06      1.00 |    0.89      0.00      -0.49      0.00 |    49     0
0   2.85e+06      1.00 |    0.89      0.00      -0.49      0.00 |    49     0
0   2.87e+06      1.00 |    0.89      0.00      -0.49      0.00 |    49     0
0   2.89e+06      1.00 |    0.89      0.00      -0.49      0.00 |    49     0
0   2.90e+06      1.00 |    0.89      0.00      -0.49      0.00 |    49     0
0   2.92e+06      1.00 |    0.89      0.00      -0.49      0.00 |    49     0
0   2.93e+06      1.00 |    0.90      0.00      -0.49      0.00 |    49     0
0   2.95e+06      1.00 |    0.90      0.00      -0.49      0.00 |    49     0
0   2.97e+06      1.00 |    0.90      0.00      -0.49      0.00 |    49     0
0   2.98e+06      1.00 |    0.90      0.00      -0.49      0.00 |    49     0
0   3.00e+06      1.00 |    0.90      0.00      -0.49      0.00 |    49     0
| print_state_norm(): state_dim: (13456, 3001) is too large to print its norm. 
| SavedDir: ./AgentPPO/StockTradingEnv-v1_0
| UsedTime: 3227
initial_capital： 100000 max_stock： 10
sleep 60 秒


########################################
# 训练-预测周期 2010-01-01 - 2021-01-29 - 2021-04-16
# work_days 40
# model_folder_path ./AgentPPO/hs300_40
# initial_capital 100000
# max_stock 10
| price_ary.shape: (2703, 300), tech_ary.shape: (2703, 2400)
| price_ary.shape: (40, 300), tech_ary.shape: (40, 2400)
| price_ary.shape: (2703, 300), tech_ary.shape: (2703, 2400)
| price_ary.shape: (40, 300), tech_ary.shape: (40, 2400)
| GPU id: 0, cwd: ./AgentPPO/StockTradingEnv-v1_0
| Remove history
ID      Step      MaxR |    avgR      stdR       objA      objC |  avgS  stdS
0   5.40e+03      1.00 |
0   5.40e+03      1.00 |    1.00      0.00      -0.50      0.11 |    39     0
0   2.16e+04      1.00 |    1.00      0.00      -0.50      0.01 |    39     0
0   3.78e+04      1.00 |    1.00      0.00      -0.50      0.00 |    39     0
0   5.40e+04      1.00 |    1.00      0.00      -0.50      0.00 |    39     0
0   7.03e+04      1.00 |    1.00      0.00      -0.50      0.00 |    39     0
0   8.65e+04      1.00 |    1.00      0.00      -0.50      0.01 |    39     0
0   1.03e+05      1.00 |    1.00      0.00      -0.50      0.00 |    39     0
0   1.19e+05      1.00 |
0   1.19e+05      1.00 |    1.00      0.00      -0.50      0.00 |    39     0
0   1.35e+05      1.00 |    0.99      0.00      -0.50      0.00 |    39     0
0   1.51e+05      1.00 |    0.99      0.00      -0.50      0.00 |    39     0
0   1.73e+05      1.00 |    1.00      0.00      -0.50      0.00 |    39     0
0   1.95e+05      1.00 |    0.98      0.00      -0.50      0.00 |    39     0
0   2.11e+05      1.00 |    0.98      0.00      -0.50      0.00 |    39     0
0   2.27e+05      1.00 |    0.99      0.00      -0.50      0.00 |    39     0
0   2.49e+05      1.00 |    0.99      0.00      -0.50      0.00 |    39     0
0   2.70e+05      1.00 |    0.98      0.00      -0.50      0.01 |    39     0
0   2.86e+05      1.01 |
0   2.86e+05      1.01 |    1.01      0.00      -0.50      0.00 |    39     0
0   3.03e+05      1.01 |    0.99      0.00      -0.50      0.01 |    39     0
0   3.19e+05      1.01 |    1.01      0.00      -0.50      0.00 |    39     0
0   3.35e+05      1.01 |    1.00      0.00      -0.50      0.00 |    39     0
0   3.51e+05      1.02 |
0   3.51e+05      1.02 |    1.02      0.00      -0.50      0.01 |    39     0
0   3.67e+05      1.02 |    1.01      0.00      -0.50      0.00 |    39     0
0   3.84e+05      1.02 |    1.01      0.00      -0.50      0.00 |    39     0
0   4.05e+05      1.02 |    0.97      0.00      -0.50      0.01 |    39     0
0   4.27e+05      1.02 |    0.92      0.00      -0.49      0.00 |    39     0
0   4.43e+05      1.02 |    0.88      0.00      -0.49      0.01 |    39     0
0   4.59e+05      1.02 |    0.95      0.00      -0.49      0.00 |    39     0
0   4.76e+05      1.02 |    0.97      0.00      -0.49      0.00 |    39     0
0   4.92e+05      1.02 |    0.97      0.00      -0.49      0.00 |    39     0
0   5.08e+05      1.02 |    0.98      0.00      -0.49      0.00 |    39     0
0   5.24e+05      1.02 |    0.97      0.00      -0.49      0.00 |    39     0
0   5.40e+05      1.02 |    1.00      0.00      -0.49      0.00 |    39     0
0   5.57e+05      1.02 |    1.00      0.00      -0.49      0.01 |    39     0
0   5.73e+05      1.02 |    0.99      0.00      -0.49      0.00 |    39     0
0   5.89e+05      1.02 |    0.99      0.00      -0.49      0.00 |    39     0
0   6.05e+05      1.02 |    0.97      0.00      -0.49      0.00 |    39     0
0   6.21e+05      1.02 |    0.97      0.00      -0.49      0.01 |    39     0
0   6.38e+05      1.02 |    0.97      0.00      -0.49      0.00 |    39     0
0   6.54e+05      1.02 |    0.96      0.00      -0.49      0.01 |    39     0
0   6.70e+05      1.02 |    0.93      0.00      -0.49      0.00 |    39     0
0   6.86e+05      1.02 |    0.92      0.00      -0.49      0.01 |    39     0
0   7.03e+05      1.02 |    0.93      0.00      -0.49      0.02 |    39     0
0   7.19e+05      1.02 |    0.88      0.00      -0.49      0.01 |    39     0
0   7.35e+05      1.02 |    0.88      0.00      -0.49      0.00 |    39     0
0   7.51e+05      1.02 |    0.89      0.00      -0.49      0.00 |    39     0
0   7.67e+05      1.02 |    0.91      0.00      -0.49      0.00 |    39     0
0   7.84e+05      1.02 |    0.89      0.00      -0.49      0.00 |    39     0
0   8.00e+05      1.02 |    0.88      0.00      -0.49      0.00 |    39     0
0   8.16e+05      1.02 |    0.88      0.00      -0.49      0.00 |    39     0
0   8.32e+05      1.02 |    0.88      0.00      -0.49      0.00 |    39     0
0   8.48e+05      1.02 |    0.88      0.00      -0.49      0.00 |    39     0
0   8.65e+05      1.02 |    0.88      0.00      -0.49      0.00 |    39     0
0   8.81e+05      1.02 |    0.89      0.00      -0.49      0.00 |    39     0
0   8.97e+05      1.02 |    0.89      0.00      -0.49      0.00 |    39     0
0   9.13e+05      1.02 |    0.89      0.00      -0.49      0.00 |    39     0
0   9.29e+05      1.02 |    0.89      0.00      -0.49      0.00 |    39     0
0   9.46e+05      1.02 |    0.89      0.00      -0.49      0.00 |    39     0
0   9.62e+05      1.02 |    0.89      0.00      -0.49      0.00 |    39     0
0   9.78e+05      1.02 |    0.89      0.00      -0.49      0.00 |    39     0
0   9.94e+05      1.02 |    0.89      0.00      -0.49      0.00 |    39     0
0   1.01e+06      1.02 |    0.89      0.00      -0.49      0.00 |    39     0
0   1.03e+06      1.02 |    0.89      0.00      -0.49      0.00 |    39     0
0   1.04e+06      1.02 |    0.89      0.00      -0.49      0.00 |    39     0
0   1.06e+06      1.02 |    0.89      0.00      -0.49      0.00 |    39     0
0   1.08e+06      1.02 |    0.89      0.00      -0.49      0.00 |    39     0
0   1.09e+06      1.02 |    0.89      0.00      -0.49      0.00 |    39     0
0   1.11e+06      1.02 |    0.89      0.00      -0.49      0.00 |    39     0
0   1.12e+06      1.02 |    0.89      0.00      -0.49      0.00 |    39     0
0   1.14e+06      1.02 |    0.89      0.00      -0.49      0.00 |    39     0
0   1.16e+06      1.02 |    0.89      0.00      -0.49      0.00 |    39     0
0   1.17e+06      1.02 |    0.89      0.00      -0.49      0.00 |    39     0
0   1.19e+06      1.02 |    0.89      0.00      -0.49      0.00 |    39     0
0   1.21e+06      1.02 |    0.88      0.00      -0.49      0.00 |    39     0
0   1.22e+06      1.02 |    0.88      0.00      -0.49      0.00 |    39     0
0   1.24e+06      1.02 |    0.89      0.00      -0.49      0.00 |    39     0
0   1.25e+06      1.02 |    0.88      0.00      -0.49      0.00 |    39     0
0   1.27e+06      1.02 |    0.88      0.00      -0.49      0.00 |    39     0
0   1.29e+06      1.02 |    0.88      0.00      -0.49      0.00 |    39     0
0   1.30e+06      1.02 |    0.88      0.00      -0.49      0.00 |    39     0
0   1.32e+06      1.02 |    0.88      0.00      -0.49      0.00 |    39     0
0   1.33e+06      1.02 |    0.88      0.00      -0.49      0.00 |    39     0
0   1.35e+06      1.02 |    0.88      0.00      -0.49      0.00 |    39     0
0   1.37e+06      1.02 |    0.88      0.00      -0.49      0.00 |    39     0
0   1.38e+06      1.02 |    0.88      0.00      -0.49      0.00 |    39     0
0   1.40e+06      1.02 |    0.88      0.00      -0.49      0.00 |    39     0
0   1.42e+06      1.02 |    0.88      0.00      -0.49      0.00 |    39     0
0   1.43e+06      1.02 |    0.88      0.00      -0.49      0.00 |    39     0
0   1.45e+06      1.02 |    0.88      0.00      -0.49      0.00 |    39     0
0   1.46e+06      1.02 |    0.88      0.00      -0.49      0.00 |    39     0
0   1.48e+06      1.02 |    0.88      0.00      -0.49      0.00 |    39     0
0   1.50e+06      1.02 |    0.88      0.00      -0.49      0.00 |    39     0
0   1.51e+06      1.02 |    0.88      0.00      -0.49      0.00 |    39     0
0   1.53e+06      1.02 |    0.88      0.00      -0.49      0.00 |    39     0
0   1.55e+06      1.02 |    0.88      0.00      -0.49      0.00 |    39     0
0   1.56e+06      1.02 |    0.88      0.00      -0.49      0.00 |    39     0
0   1.58e+06      1.02 |    0.88      0.00      -0.49      0.00 |    39     0
0   1.59e+06      1.02 |    0.88      0.00      -0.49      0.00 |    39     0
0   1.61e+06      1.02 |    0.88      0.00      -0.49      0.00 |    39     0
0   1.63e+06      1.02 |    0.88      0.00      -0.49      0.00 |    39     0
0   1.64e+06      1.02 |    0.88      0.00      -0.49      0.00 |    39     0
0   1.66e+06      1.02 |    0.88      0.00      -0.49      0.00 |    39     0
0   1.68e+06      1.02 |    0.88      0.00      -0.49      0.00 |    39     0
0   1.69e+06      1.02 |    0.88      0.00      -0.49      0.00 |    39     0
0   1.71e+06      1.02 |    0.88      0.00      -0.49      0.00 |    39     0
0   1.72e+06      1.02 |    0.88      0.00      -0.49      0.00 |    39     0
0   1.74e+06      1.02 |    0.88      0.00      -0.49      0.00 |    39     0
0   1.76e+06      1.02 |    0.88      0.00      -0.49      0.00 |    39     0
0   1.77e+06      1.02 |    0.88      0.00      -0.49      0.00 |    39     0
0   1.79e+06      1.02 |    0.88      0.00      -0.49      0.00 |    39     0
0   1.80e+06      1.02 |    0.88      0.00      -0.49      0.00 |    39     0
0   1.82e+06      1.02 |    0.88      0.00      -0.49      0.00 |    39     0
0   1.84e+06      1.02 |    0.88      0.00      -0.49      0.00 |    39     0
0   1.85e+06      1.02 |    0.88      0.00      -0.49      0.00 |    39     0
0   1.87e+06      1.02 |    0.88      0.00      -0.49      0.00 |    39     0
0   1.89e+06      1.02 |    0.88      0.00      -0.49      0.00 |    39     0
0   1.90e+06      1.02 |    0.88      0.00      -0.49      0.00 |    39     0
0   1.92e+06      1.02 |    0.88      0.00      -0.49      0.00 |    39     0
0   1.93e+06      1.02 |    0.88      0.00      -0.49      0.00 |    39     0
0   1.95e+06      1.02 |    0.88      0.00      -0.49      0.00 |    39     0
0   1.97e+06      1.02 |    0.88      0.00      -0.49      0.00 |    39     0
0   1.98e+06      1.02 |    0.88      0.00      -0.49      0.00 |    39     0
0   2.00e+06      1.02 |    0.88      0.00      -0.49      0.00 |    39     0
0   2.02e+06      1.02 |    0.88      0.00      -0.49      0.00 |    39     0
0   2.03e+06      1.02 |    0.88      0.00      -0.49      0.00 |    39     0
0   2.05e+06      1.02 |    0.88      0.00      -0.49      0.00 |    39     0
0   2.06e+06      1.02 |    0.88      0.00      -0.49      0.00 |    39     0
0   2.08e+06      1.02 |    0.88      0.00      -0.49      0.00 |    39     0
0   2.10e+06      1.02 |    0.88      0.00      -0.49      0.00 |    39     0
0   2.11e+06      1.02 |    0.87      0.00      -0.48      0.00 |    39     0
0   2.13e+06      1.02 |    0.87      0.00      -0.48      0.00 |    39     0
0   2.15e+06      1.02 |    0.87      0.00      -0.48      0.00 |    39     0
0   2.16e+06      1.02 |    0.87      0.00      -0.48      0.00 |    39     0
0   2.18e+06      1.02 |    0.87      0.00      -0.48      0.00 |    39     0
0   2.19e+06      1.02 |    0.87      0.00      -0.48      0.00 |    39     0
0   2.21e+06      1.02 |    0.87      0.00      -0.48      0.00 |    39     0
0   2.23e+06      1.02 |    0.87      0.00      -0.48      0.00 |    39     0
0   2.24e+06      1.02 |    0.87      0.00      -0.48      0.00 |    39     0
0   2.26e+06      1.02 |    0.87      0.00      -0.48      0.00 |    39     0
0   2.28e+06      1.02 |    0.87      0.00      -0.48      0.00 |    39     0
0   2.29e+06      1.02 |    0.87      0.00      -0.48      0.00 |    39     0
0   2.31e+06      1.02 |    0.87      0.00      -0.48      0.00 |    39     0
0   2.32e+06      1.02 |    0.87      0.00      -0.48      0.00 |    39     0
0   2.34e+06      1.02 |    0.87      0.00      -0.48      0.00 |    39     0
0   2.36e+06      1.02 |    0.87      0.00      -0.48      0.00 |    39     0
0   2.37e+06      1.02 |    0.87      0.00      -0.48      0.00 |    39     0
0   2.39e+06      1.02 |    0.87      0.00      -0.48      0.00 |    39     0
0   2.40e+06      1.02 |    0.87      0.00      -0.48      0.00 |    39     0
0   2.42e+06      1.02 |    0.87      0.00      -0.48      0.00 |    39     0
0   2.44e+06      1.02 |    0.87      0.00      -0.48      0.00 |    39     0
0   2.45e+06      1.02 |    0.87      0.00      -0.48      0.00 |    39     0
0   2.47e+06      1.02 |    0.87      0.00      -0.48      0.00 |    39     0
0   2.49e+06      1.02 |    0.87      0.00      -0.48      0.00 |    39     0
0   2.50e+06      1.02 |    0.88      0.00      -0.48      0.00 |    39     0
0   2.52e+06      1.02 |    0.88      0.00      -0.48      0.00 |    39     0
0   2.53e+06      1.02 |    0.89      0.00      -0.48      0.00 |    39     0
0   2.55e+06      1.02 |    0.88      0.00      -0.48      0.00 |    39     0
0   2.57e+06      1.02 |    0.87      0.00      -0.48      0.00 |    39     0
0   2.58e+06      1.02 |    0.88      0.00      -0.48      0.00 |    39     0
0   2.60e+06      1.02 |    0.88      0.00      -0.48      0.00 |    39     0
0   2.62e+06      1.02 |    0.88      0.00      -0.48      0.00 |    39     0
0   2.63e+06      1.02 |    0.87      0.00      -0.48      0.00 |    39     0
0   2.65e+06      1.02 |    0.87      0.00      -0.48      0.00 |    39     0
0   2.66e+06      1.02 |    0.87      0.00      -0.48      0.00 |    39     0
0   2.68e+06      1.02 |    0.87      0.00      -0.48      0.00 |    39     0
0   2.70e+06      1.02 |    0.87      0.00      -0.48      0.00 |    39     0
0   2.71e+06      1.02 |    0.87      0.00      -0.48      0.00 |    39     0
0   2.73e+06      1.02 |    0.87      0.00      -0.48      0.00 |    39     0
0   2.75e+06      1.02 |    0.87      0.00      -0.48      0.00 |    39     0
0   2.76e+06      1.02 |    0.88      0.00      -0.48      0.00 |    39     0
0   2.78e+06      1.02 |    0.88      0.00      -0.48      0.00 |    39     0
0   2.79e+06      1.02 |    0.88      0.00      -0.48      0.00 |    39     0
0   2.81e+06      1.02 |    0.87      0.00      -0.48      0.00 |    39     0
0   2.83e+06      1.02 |    0.88      0.00      -0.48      0.00 |    39     0
0   2.84e+06      1.02 |    0.88      0.00      -0.48      0.00 |    39     0
0   2.86e+06      1.02 |    0.89      0.00      -0.48      0.00 |    39     0
0   2.87e+06      1.02 |    0.87      0.00      -0.48      0.00 |    39     0
0   2.89e+06      1.02 |    0.88      0.00      -0.48      0.00 |    39     0
0   2.91e+06      1.02 |    0.88      0.00      -0.48      0.00 |    39     0
0   2.92e+06      1.02 |    0.88      0.00      -0.48      0.00 |    39     0
0   2.94e+06      1.02 |    0.88      0.00      -0.48      0.00 |    39     0
0   2.96e+06      1.02 |    0.88      0.00      -0.48      0.00 |    39     0
0   2.97e+06      1.02 |    0.88      0.00      -0.48      0.00 |    39     0
0   2.99e+06      1.02 |    0.89      0.00      -0.48      0.00 |    39     0
0   3.00e+06      1.02 |    0.89      0.00      -0.48      0.00 |    39     0
| print_state_norm(): state_dim: (13506, 3001) is too large to print its norm. 
| SavedDir: ./AgentPPO/StockTradingEnv-v1_0
| UsedTime: 3239
initial_capital： 100000 max_stock： 10
sleep 60 秒


########################################
# 训练-预测周期 2010-01-01 - 2021-02-19 - 2021-04-16
# work_days 30
# model_folder_path ./AgentPPO/hs300_30
# initial_capital 100000
# max_stock 10
| price_ary.shape: (2713, 300), tech_ary.shape: (2713, 2400)
| price_ary.shape: (30, 300), tech_ary.shape: (30, 2400)
| price_ary.shape: (2713, 300), tech_ary.shape: (2713, 2400)
| price_ary.shape: (30, 300), tech_ary.shape: (30, 2400)
| GPU id: 0, cwd: ./AgentPPO/StockTradingEnv-v1_0
| Remove history
ID      Step      MaxR |    avgR      stdR       objA      objC |  avgS  stdS
0   5.42e+03      1.00 |
0   5.42e+03      1.00 |    1.00      0.00      -0.50      0.08 |    29     0
0   2.17e+04      1.00 |
0   2.17e+04      1.00 |    1.00      0.00      -0.50      0.01 |    29     0
0   3.80e+04      1.00 |    1.00      0.00      -0.50      0.00 |    29     0
0   5.42e+04      1.00 |    1.00      0.00      -0.50      0.00 |    29     0
0   7.05e+04      1.00 |    1.00      0.00      -0.50      0.00 |    29     0
0   8.68e+04      1.00 |    1.00      0.00      -0.50      0.00 |    29     0
0   1.03e+05      1.00 |    1.00      0.00      -0.50      0.00 |    29     0
0   1.19e+05      1.00 |
0   1.19e+05      1.00 |    1.00      0.00      -0.50      0.00 |    29     0
0   1.36e+05      1.00 |
0   1.36e+05      1.00 |    1.00      0.00      -0.50      0.00 |    29     0
0   1.52e+05      1.00 |    1.00      0.00      -0.50      0.00 |    29     0
0   1.68e+05      1.00 |    1.00      0.00      -0.50      0.00 |    29     0
0   1.84e+05      1.00 |    1.00      0.00      -0.50      0.00 |    29     0
0   2.01e+05      1.00 |    1.00      0.00      -0.50      0.00 |    29     0
0   2.17e+05      1.00 |    1.00      0.00      -0.50      0.00 |    29     0
0   2.33e+05      1.00 |    1.00      0.00      -0.50      0.00 |    29     0
0   2.50e+05      1.00 |
0   2.50e+05      1.00 |    1.00      0.00      -0.50      0.00 |    29     0
0   2.66e+05      1.01 |
0   2.66e+05      1.01 |    1.01      0.00      -0.50      0.00 |    29     0
0   2.82e+05      1.01 |
0   2.82e+05      1.01 |    1.01      0.00      -0.50      0.00 |    29     0
0   2.98e+05      1.01 |    1.01      0.00      -0.50      0.00 |    29     0
0   3.15e+05      1.01 |    1.00      0.00      -0.50      0.00 |    29     0
0   3.31e+05      1.01 |    1.00      0.00      -0.50      0.00 |    29     0
0   3.47e+05      1.01 |    1.00      0.00      -0.50      0.00 |    29     0
0   3.63e+05      1.01 |    1.00      0.00      -0.50      0.00 |    29     0
0   3.80e+05      1.01 |    1.00      0.00      -0.50      0.00 |    29     0
0   3.96e+05      1.01 |    1.00      0.00      -0.50      0.00 |    29     0
0   4.12e+05      1.01 |    1.00      0.00      -0.50      0.00 |    29     0
0   4.28e+05      1.01 |    1.01      0.00      -0.50      0.00 |    29     0
0   4.45e+05      1.01 |    1.01      0.00      -0.50      0.00 |    29     0
0   4.61e+05      1.01 |    1.00      0.00      -0.50      0.00 |    29     0
0   4.77e+05      1.01 |    1.00      0.00      -0.50      0.00 |    29     0
0   4.94e+05      1.01 |    1.00      0.00      -0.50      0.01 |    29     0
0   5.10e+05      1.01 |    1.00      0.00      -0.50      0.00 |    29     0
0   5.26e+05      1.01 |    1.00      0.00      -0.50      0.00 |    29     0
0   5.42e+05      1.01 |    1.00      0.00      -0.50      0.01 |    29     0
0   5.59e+05      1.04 |
0   5.59e+05      1.04 |    1.04      0.00      -0.50      0.00 |    29     0
0   5.75e+05      1.04 |    1.04      0.00      -0.50      0.00 |    29     0
0   5.91e+05      1.04 |    1.03      0.00      -0.50      0.00 |    29     0
0   6.07e+05      1.04 |    1.04      0.00      -0.50      0.01 |    29     0
0   6.24e+05      1.04 |    1.04      0.00      -0.50      0.00 |    29     0
0   6.40e+05      1.04 |    1.04      0.00      -0.50      0.00 |    29     0
0   6.56e+05      1.04 |    1.03      0.00      -0.50      0.00 |    29     0
0   6.73e+05      1.04 |    1.04      0.00      -0.50      0.00 |    29     0
0   6.89e+05      1.04 |    1.03      0.00      -0.50      0.00 |    29     0
0   7.05e+05      1.04 |    1.03      0.00      -0.50      0.05 |    29     0
0   7.21e+05      1.04 |    1.03      0.00      -0.50      0.01 |    29     0
0   7.38e+05      1.04 |    1.04      0.00      -0.50      0.00 |    29     0
0   7.54e+05      1.04 |    1.03      0.00      -0.50      0.00 |    29     0
0   7.70e+05      1.04 |    1.03      0.00      -0.50      0.00 |    29     0
0   7.86e+05      1.04 |    1.03      0.00      -0.50      0.00 |    29     0
0   8.03e+05      1.04 |    1.03      0.00      -0.50      0.00 |    29     0
0   8.19e+05      1.04 |    1.04      0.00      -0.50      0.00 |    29     0
0   8.35e+05      1.04 |    1.03      0.00      -0.50      0.00 |    29     0
0   8.52e+05      1.04 |    1.03      0.00      -0.50      0.00 |    29     0
0   8.68e+05      1.04 |    1.03      0.00      -0.50      0.00 |    29     0
0   8.84e+05      1.04 |    1.03      0.00      -0.50      0.00 |    29     0
0   9.00e+05      1.04 |    1.03      0.00      -0.50      0.00 |    29     0
0   9.17e+05      1.04 |    1.04      0.00      -0.50      0.01 |    29     0
0   9.33e+05      1.04 |    1.04      0.00      -0.50      0.00 |    29     0
0   9.49e+05      1.04 |    1.03      0.00      -0.50      0.00 |    29     0
0   9.65e+05      1.04 |    1.03      0.00      -0.50      0.00 |    29     0
0   9.82e+05      1.04 |    1.02      0.00      -0.50      0.00 |    29     0
0   9.98e+05      1.04 |    1.03      0.00      -0.50      0.00 |    29     0
0   1.01e+06      1.04 |    1.02      0.00      -0.50      0.00 |    29     0
0   1.03e+06      1.04 |    1.02      0.00      -0.50      0.00 |    29     0
0   1.05e+06      1.04 |    1.03      0.00      -0.50      0.00 |    29     0
0   1.06e+06      1.04 |    1.02      0.00      -0.50      0.00 |    29     0
0   1.08e+06      1.04 |    1.04      0.00      -0.49      0.00 |    29     0
0   1.10e+06      1.04 |    1.04      0.00      -0.49      0.00 |    29     0
0   1.11e+06      1.04 |    1.03      0.00      -0.49      0.00 |    29     0
0   1.13e+06      1.04 |    1.04      0.00      -0.49      0.00 |    29     0
0   1.14e+06      1.04 |
0   1.14e+06      1.04 |    1.04      0.00      -0.49      0.01 |    29     0
0   1.16e+06      1.04 |    1.04      0.00      -0.49      0.00 |    29     0
0   1.18e+06      1.04 |    1.04      0.00      -0.49      0.00 |    29     0
0   1.19e+06      1.04 |    1.04      0.00      -0.49      0.00 |    29     0
0   1.21e+06      1.04 |    1.04      0.00      -0.49      0.00 |    29     0
0   1.23e+06      1.04 |    1.04      0.00      -0.49      0.03 |    29     0
0   1.24e+06      1.04 |    1.04      0.00      -0.49      0.00 |    29     0
0   1.26e+06      1.04 |    1.04      0.00      -0.49      0.00 |    29     0
0   1.27e+06      1.04 |    1.04      0.00      -0.49      0.01 |    29     0
0   1.30e+06      1.04 |    1.04      0.00      -0.49      0.00 |    29     0
0   1.31e+06      1.04 |    1.04      0.00      -0.49      0.00 |    29     0
0   1.33e+06      1.04 |    1.04      0.00      -0.49      0.06 |    29     0
0   1.35e+06      1.04 |    1.04      0.00      -0.49      0.00 |    29     0
0   1.36e+06      1.04 |    1.04      0.00      -0.49      0.01 |    29     0
0   1.38e+06      1.04 |    1.04      0.00      -0.49      0.00 |    29     0
0   1.39e+06      1.04 |    1.04      0.00      -0.49      0.00 |    29     0
0   1.42e+06      1.04 |    1.04      0.00      -0.49      0.00 |    29     0
0   1.43e+06      1.04 |    1.04      0.00      -0.49      0.00 |    29     0
0   1.45e+06      1.04 |    1.04      0.00      -0.49      0.00 |    29     0
0   1.46e+06      1.04 |    1.04      0.00      -0.49      0.03 |    29     0
0   1.48e+06      1.04 |    1.04      0.00      -0.49      0.01 |    29     0
0   1.50e+06      1.04 |    1.04      0.00      -0.49      0.00 |    29     0
0   1.52e+06      1.04 |    1.04      0.00      -0.49      0.09 |    29     0
0   1.53e+06      1.04 |    1.04      0.00      -0.49      0.01 |    29     0
0   1.55e+06      1.04 |    1.04      0.00      -0.49      0.00 |    29     0
0   1.57e+06      1.04 |    1.04      0.00      -0.49      0.00 |    29     0
0   1.58e+06      1.04 |    1.04      0.00      -0.49      0.01 |    29     0
0   1.60e+06      1.04 |    1.04      0.00      -0.49      0.03 |    29     0
0   1.62e+06      1.04 |    1.04      0.00      -0.49      0.02 |    29     0
0   1.63e+06      1.04 |    1.04      0.00      -0.49      0.01 |    29     0
0   1.65e+06      1.04 |    1.03      0.00      -0.49      0.01 |    29     0
0   1.67e+06      1.04 |    1.03      0.00      -0.49      0.00 |    29     0
0   1.68e+06      1.04 |    1.04      0.00      -0.49      0.02 |    29     0
0   1.70e+06      1.04 |    1.04      0.00      -0.49      0.01 |    29     0
0   1.72e+06      1.04 |    1.04      0.00      -0.49      0.00 |    29     0
0   1.74e+06      1.04 |    1.03      0.00      -0.49      0.00 |    29     0
0   1.76e+06      1.04 |    1.04      0.00      -0.49      0.00 |    29     0
0   1.77e+06      1.04 |    1.03      0.00      -0.49      0.00 |    29     0
0   1.80e+06      1.04 |    1.03      0.00      -0.49      0.00 |    29     0
0   1.81e+06      1.04 |    1.03      0.00      -0.49      0.00 |    29     0
0   1.83e+06      1.04 |    1.03      0.00      -0.49      0.00 |    29     0
0   1.85e+06      1.04 |    1.04      0.00      -0.49      0.00 |    29     0
0   1.87e+06      1.04 |    1.03      0.00      -0.49      0.00 |    29     0
0   1.88e+06      1.04 |    1.03      0.00      -0.49      0.00 |    29     0
0   1.90e+06      1.04 |    1.04      0.00      -0.49      0.00 |    29     0
